timestamp,plant_id,light_value,light_w_mean,light_w_sd,light_w_max,light_w_min,temp_value,temp_w_mean,temp_w_sd,temp_w_max,temp_w_min,humid_value,humid_w_mean,humid_w_sd,humid_w_max,humid_w_min,water_value,water_w_mean,water_w_sd,water_w_max,water_w_min
1768693964548483670, 1.0, 0.0, 1.5, 1.38443732, 4.0, 0.0, 19.29999923, 19.3833332, 0.03726794, 19.39999961, 19.29999923, 64.0, 64.0, 0.0, 64.0, 64.0, 207.0, 305.5, 129.45108032, 450.0, 127.0
1768694265687560594, 1.0, 1.0, 1.33333337, 1.37436854, 4.0, 0.0, 19.60000038, 19.56666755, 0.04714063, 19.60000038, 19.5, 64.0, 63.5, 0.5, 64.0, 63.0, 163.0, 341.5, 115.49278259, 463.0, 163.0
1768694566834152170, 1.0, 2.0, 1.83333339, 0.68718428, 3.0, 1.0, 19.89999961, 19.83333206, 0.04714063, 19.89999961, 19.79999923, 63.0, 63.0, 0.0, 63.0, 63.0, 150.0, 236.16667175, 117.37748718, 449.0, 115.0
1768694867976947054, 1.0, 0.0, 1.33333337, 1.5986104, 4.0, 0.0, 20.10000038, 20.04999923, 0.05000019, 20.10000038, 20.0, 62.0, 62.0, 0.0, 62.0, 62.0, 347.0, 313.5, 99.0298767, 466.0, 200.0
1768695169119698633, 1.0, 0.0, 0.66666669, 0.74535598, 2.0, 0.0, 20.29999923, 20.31666564, 0.03726794, 20.39999961, 20.29999923, 61.0, 61.0, 0.0, 61.0, 61.0, 139.0, 395.66665649, 118.97012329, 470.0, 139.0
1768695470262427981, 1.0, 2.0, 1.5, 0.76376256, 2.0, 0.0, 20.5, 20.51666641, 0.03726794, 20.60000038, 20.5, 61.0, 61.0, 0.0, 61.0, 61.0, 353.0, 304.3333435, 134.51104736, 467.0, 90.0
1768695771404823506, 1.0, 2.0, 1.0, 0.81649665, 2.0, 0.0, 20.70000076, 20.64999961, 0.05000019, 20.70000076, 20.60000038, 60.0, 60.0, 0.0, 60.0, 60.0, 86.0, 281.66665649, 131.00720214, 471.0, 86.0
1768696072547532557, 1.0, 3.0, 1.83333339, 1.06718742, 3.0, 0.0, 20.70000076, 20.75, 0.04999924, 20.79999923, 20.70000076, 60.0, 60.0, 0.0, 60.0, 60.0, 470.0, 386.3333435, 52.03417587, 470.0, 320.0
1768696373685691390, 1.0, 0.0, 0.66666669, 0.74535598, 2.0, 0.0, 20.79999923, 20.81666755, 0.03726794, 20.89999961, 20.79999923, 60.0, 60.0, 0.0, 60.0, 60.0, 84.0, 233.5, 133.79554748, 471.0, 84.0
1768696674828608552, 1.0, 0.0, 1.16666662, 1.2133516, 3.0, 0.0, 20.89999961, 20.86666679, 0.04714063, 20.89999961, 20.79999923, 59.0, 59.16666793, 0.37267801, 60.0, 59.0, 453.0, 455.16665649, 6.93821907, 469.0, 448.0
1768696975970941842, 1.0, 3.0, 1.16666662, 1.06718742, 3.0, 0.0, 20.89999961, 20.86666679, 0.04714063, 20.89999961, 20.79999923, 60.0, 60.0, 0.0, 60.0, 60.0, 111.0, 260.16665649, 138.00654602, 442.0, 108.0
1768697277112979642, 1.0, 1.0, 0.5, 0.5, 1.0, 0.0, 20.89999961, 20.86666679, 0.04714063, 20.89999961, 20.79999923, 60.0, 60.0, 0.0, 60.0, 60.0, 86.0, 266.0, 142.86474609, 460.0, 86.0
1768697578256158393, 1.0, 0.0, 1.83333339, 1.2133516, 4.0, 0.0, 20.79999923, 20.84999847, 0.05000019, 20.89999961, 20.79999923, 60.0, 59.5, 0.5, 60.0, 59.0, 91.0, 164.33332824, 66.42456054, 250.0, 91.0
1768697879398330528, 1.0, 1.0, 1.16666662, 1.3437097, 4.0, 0.0, 20.89999961, 20.84999847, 0.05000019, 20.89999961, 20.79999923, 60.0, 60.0, 0.0, 60.0, 60.0, 192.0, 144.0, 25.57342338, 192.0, 116.0
1768698180541555609, 1.0, 3.0, 0.8333333, 1.06718742, 3.0, 0.0, 20.89999961, 20.83333206, 0.04714063, 20.89999961, 20.79999923, 59.0, 59.0, 0.0, 59.0, 59.0, 463.0, 305.16665649, 159.81282043, 463.0, 83.0
1768698481684028689, 1.0, 0.0, 1.16666662, 1.06718742, 3.0, 0.0, 20.79999923, 20.79999732, 0.0577347, 20.89999961, 20.70000076, 60.0, 59.33333206, 0.4714045, 60.0, 59.0, 274.0, 214.16667175, 71.1369934, 275.0, 88.0
1768698782822318480, 1.0, 2.0, 2.16666674, 0.8975275, 4.0, 1.0, 21.10000038, 21.08333396, 0.06871869, 21.20000076, 21.0, 59.0, 59.83333206, 0.37267801, 60.0, 59.0, 208.0, 273.0, 122.87256622, 471.0, 81.0
1768699083965231350, 1.0, 4.0, 2.66666674, 0.9428091, 4.0, 1.0, 20.89999961, 20.89999961, 0.0, 20.89999961, 20.89999961, 59.0, 59.0, 0.0, 59.0, 59.0, 448.0, 347.8333435, 131.40702819, 467.0, 113.0
1768699385107089987, 1.0, 4.0, 2.0, 1.52752518, 4.0, 0.0, 20.79999923, 20.85000038, 0.05000019, 20.89999961, 20.79999923, 60.0, 59.33333206, 0.4714045, 60.0, 59.0, 141.0, 137.33332824, 27.09038352, 176.0, 97.0
1768699686253919603, 1.0, 0.0, 1.16666662, 1.3437097, 4.0, 0.0, 20.79999923, 20.75, 0.04999924, 20.79999923, 20.70000076, 60.0, 60.0, 0.0, 60.0, 60.0, 414.0, 406.8333435, 13.86141681, 425.0, 385.0
1768699987396887025, 1.0, 1.0, 1.83333339, 1.6749792, 4.0, 0.0, 20.89999961, 20.89999961, 0.0, 20.89999961, 20.89999961, 59.0, 59.0, 0.0, 59.0, 59.0, 127.0, 287.3333435, 134.92549133, 416.0, 83.0
1768700288539702827, 1.0, 4.0, 1.33333337, 1.37436842, 4.0, 0.0, 20.70000076, 20.69999885, 1.91e-06, 20.70000076, 20.70000076, 60.0, 60.33333206, 0.4714045, 61.0, 60.0, 358.0, 375.0, 14.0712471, 388.0, 354.0
1768700589682396156, 1.0, 0.0, 1.0, 0.57735023, 2.0, 0.0, 20.5, 20.51666641, 0.03726794, 20.60000038, 20.5, 61.0, 60.83333206, 0.37267801, 61.0, 60.0, 471.0, 415.3333435, 45.30881881, 471.0, 338.0
1768700890829056295, 1.0, 1.0, 1.83333339, 1.34370958, 4.0, 0.0, 20.5, 20.51666641, 0.03726794, 20.60000038, 20.5, 61.0, 61.0, 0.0, 61.0, 61.0, 409.0, 310.66665649, 126.93917846, 470.0, 135.0
1768701191972052719, 1.0, 0.0, 0.8333333, 0.8975275, 2.0, 0.0, 20.39999961, 20.3833332, 0.03726794, 20.39999961, 20.29999923, 62.0, 61.83333206, 0.37267801, 62.0, 61.0, 105.0, 244.0, 138.16777038, 470.0, 80.0
1768701493114451589, 1.0, 4.0, 2.0, 1.41421356, 4.0, 0.0, 20.20000076, 20.2666645, 0.04713973, 20.29999923, 20.20000076, 62.0, 62.0, 0.0, 62.0, 62.0, 458.0, 445.5, 9.63932895, 459.0, 435.0
1768701794257656965, 1.0, 1.0, 0.5, 0.5, 1.0, 0.0, 20.29999923, 20.2666645, 0.04713973, 20.29999923, 20.20000076, 62.0, 62.0, 0.0, 62.0, 62.0, 101.0, 258.8333435, 135.72694396, 442.0, 101.0
1768702095400017656, 1.0, 1.0, 1.0, 0.57735023, 2.0, 0.0, 20.10000038, 20.16666603, 0.04714063, 20.20000076, 20.10000038, 63.0, 62.16666793, 0.37267801, 63.0, 62.0, 197.0, 229.66667175, 62.82161712, 313.0, 120.0
1768702396537720833, 1.0, 1.0, 0.66666669, 0.4714045, 1.0, 0.0, 20.10000038, 20.08333396, 0.06871869, 20.20000076, 20.0, 63.0, 63.0, 0.0, 63.0, 63.0, 369.0, 441.5, 36.61397933, 471.0, 369.0
1768702697680850725, 1.0, 0.0, 0.5, 0.76376256, 2.0, 0.0, 20.0, 20.01666641, 0.03726794, 20.10000038, 20.0, 63.0, 63.0, 0.0, 63.0, 63.0, 88.0, 273.5, 144.15818786, 457.0, 88.0
1768702998819243487, 1.0, 3.0, 1.6666666, 0.942809, 3.0, 0.0, 19.89999961, 19.91666793, 0.03726794, 20.0, 19.89999961, 63.0, 63.16666793, 0.37267801, 64.0, 63.0, 81.0, 249.0, 128.58201599, 439.0, 81.0
1768703299961921670, 1.0, 2.0, 0.8333333, 0.8975275, 2.0, 0.0, 19.79999923, 19.86666679, 0.04714063, 19.89999961, 19.79999923, 64.0, 63.83333206, 0.37267801, 64.0, 63.0, 460.0, 319.66665649, 128.65544128, 460.0, 92.0
1768703601101372807, 1.0, 2.0, 2.0, 1.15470051, 3.0, 0.0, 19.89999961, 19.85000038, 0.05000019, 19.89999961, 19.79999923, 64.0, 64.0, 0.0, 64.0, 64.0, 177.0, 368.3333435, 97.73887634, 450.0, 177.0
1768703902239425867, 1.0, 1.0, 0.66666669, 0.4714045, 1.0, 0.0, 19.70000076, 19.75, 0.04999924, 19.79999923, 19.70000076, 64.0, 64.33333587, 0.4714045, 65.0, 64.0, 447.0, 335.16665649, 77.77835083, 447.0, 219.0
1768704203382480109, 1.0, 1.0, 1.16666662, 0.8975275, 2.0, 0.0, 19.70000076, 19.69999885, 1.91e-06, 19.70000076, 19.70000076, 64.0, 64.33333587, 0.4714045, 65.0, 64.0, 80.0, 262.0, 137.18843078, 457.0, 80.0
1768704504521241796, 1.0, 2.0, 0.8333333, 0.8975275, 2.0, 0.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 65.0, 65.0, 0.0, 65.0, 65.0, 412.0, 326.5, 132.97712707, 471.0, 125.0
1768704805659795576, 1.0, 1.0, 1.16666662, 0.37267801, 2.0, 1.0, 19.5, 19.53333282, 0.04714063, 19.60000038, 19.5, 65.0, 65.5, 0.5, 66.0, 65.0, 77.0, 113.66666412, 59.03859329, 241.0, 77.0
1768705106798516894, 1.0, 1.0, 0.66666669, 0.4714045, 1.0, 0.0, 19.39999961, 19.43333244, 0.04714063, 19.5, 19.39999961, 67.0, 66.33333587, 0.4714045, 67.0, 66.0, 434.0, 287.66665649, 130.26852416, 467.0, 94.0
1768705407937259647, 1.0, 1.0, 1.33333337, 0.942809, 3.0, 0.0, 19.39999961, 19.43333435, 0.04714063, 19.5, 19.39999961, 66.0, 66.0, 0.0, 66.0, 66.0, 470.0, 293.3333435, 132.14721679, 470.0, 99.0
1768705709075866350, 1.0, 2.0, 0.8333333, 0.68718428, 2.0, 0.0, 19.39999961, 19.39999961, 0.0, 19.39999961, 19.39999961, 67.0, 66.16666412, 0.37267801, 67.0, 66.0, 377.0, 274.0, 129.93588256, 467.0, 85.0
1768706010213854051, 1.0, 1.0, 0.33333334, 0.4714045, 1.0, 0.0, 19.39999961, 19.41666603, 0.03726794, 19.5, 19.39999961, 66.0, 66.0, 0.0, 66.0, 66.0, 291.0, 147.16667175, 71.0690155, 291.0, 87.0
1768706311351721819, 1.0, 0.0, 0.8333333, 0.8975275, 2.0, 0.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 66.0, 66.0, 0.0, 66.0, 66.0, 262.0, 257.0, 129.88072204, 435.0, 79.0
1768706612494408335, 1.0, 0.0, 1.6666666, 1.37436854, 4.0, 0.0, 19.79999923, 19.75, 0.04999924, 19.79999923, 19.70000076, 65.0, 65.0, 0.0, 65.0, 65.0, 342.0, 345.5, 130.89530944, 462.0, 75.0
1768706913632597061, 1.0, 2.0, 2.0, 1.15470051, 4.0, 0.0, 20.0, 19.98333358, 0.03726794, 20.0, 19.89999961, 65.0, 65.0, 0.0, 65.0, 65.0, 395.0, 452.16665649, 26.67968559, 472.0, 395.0
1768707214767253486, 1.0, 0.0, 1.6666666, 1.2472192, 4.0, 0.0, 20.29999923, 20.21666717, 0.03726723, 20.29999923, 20.20000076, 64.0, 64.0, 0.0, 64.0, 64.0, 154.0, 258.0, 136.74671936, 470.0, 95.0
1768707515910175305, 1.0, 2.0, 1.16666662, 0.8975275, 2.0, 0.0, 20.5, 20.51666641, 0.03726794, 20.60000038, 20.5, 63.0, 63.0, 0.0, 63.0, 63.0, 82.0, 239.0, 102.03757476, 353.0, 82.0
1768707817057096327, 1.0, 0.0, 1.6666666, 0.942809, 3.0, 0.0, 20.79999923, 20.73333549, 0.04713973, 20.79999923, 20.70000076, 62.0, 62.66666793, 0.4714045, 63.0, 62.0, 95.0, 256.5, 144.56227111, 466.0, 95.0
1768708118198455850, 1.0, 1.0, 1.16666662, 0.68718428, 2.0, 0.0, 20.89999961, 20.89999961, 0.0, 20.89999961, 20.89999961, 62.0, 62.0, 0.0, 62.0, 62.0, 374.0, 175.5, 96.7001419, 374.0, 89.0
1768708419341136360, 1.0, 1.0, 1.33333337, 0.942809, 3.0, 0.0, 21.0, 21.01666641, 0.03726794, 21.10000038, 21.0, 63.0, 63.0, 0.0, 63.0, 63.0, 466.0, 468.0, 2.23606801, 470.0, 464.0
1768708720488587441, 1.0, 0.0, 0.8333333, 1.06718742, 3.0, 0.0, 21.10000038, 21.14999961, 0.05000019, 21.20000076, 21.10000038, 63.0, 62.66666793, 0.4714045, 63.0, 62.0, 73.0, 286.66665649, 153.56069946, 453.0, 73.0
1768709021630173560, 1.0, 2.0, 1.33333337, 0.74535603, 2.0, 0.0, 21.20000076, 21.21666717, 0.03726723, 21.29999923, 21.20000076, 62.0, 62.0, 0.0, 62.0, 62.0, 265.0, 275.8333435, 138.8013153, 446.0, 76.0
1768709322777718327, 1.0, 2.0, 1.5, 0.76376256, 2.0, 0.0, 21.20000076, 21.14999961, 0.05000019, 21.20000076, 21.10000038, 63.0, 63.0, 0.0, 63.0, 63.0, 469.0, 334.8333435, 84.39276885, 469.0, 203.0
1768709623919530806, 1.0, 3.0, 1.33333337, 1.5986104, 4.0, 0.0, 21.20000076, 21.16666603, 0.04714063, 21.20000076, 21.10000038, 63.0, 63.0, 0.0, 63.0, 63.0, 74.0, 278.5, 127.20684814, 458.0, 74.0
1768709925066792235, 1.0, 0.0, 2.0, 1.52752518, 4.0, 0.0, 21.20000076, 21.21666717, 0.06871791, 21.29999923, 21.10000038, 63.0, 62.66666793, 0.4714045, 63.0, 62.0, 105.0, 303.66665649, 126.19781494, 451.0, 105.0
1768710226212782430, 1.0, 0.0, 0.66666669, 0.74535598, 2.0, 0.0, 21.39999961, 21.3833332, 0.03726794, 21.39999961, 21.29999923, 62.0, 62.0, 0.0, 62.0, 62.0, 472.0, 332.8333435, 142.87805175, 472.0, 114.0
1768710527360014433, 1.0, 0.0, 1.0, 0.57735023, 2.0, 0.0, 21.5, 21.48333168, 0.03726794, 21.5, 21.39999961, 62.0, 62.0, 0.0, 62.0, 62.0, 169.0, 291.3333435, 152.77070617, 473.0, 101.0
1768710828506729046, 1.0, 2.0, 1.0, 0.81649665, 2.0, 0.0, 21.5, 21.51666831, 0.03726794, 21.60000038, 21.5, 61.0, 61.0, 0.0, 61.0, 61.0, 118.0, 223.0, 133.74851989, 412.0, 107.0
1768711129653335305, 1.0, 0.0, 0.33333334, 0.4714045, 1.0, 0.0, 21.5, 21.53333282, 0.04714063, 21.60000038, 21.5, 61.0, 61.33333206, 0.4714045, 62.0, 61.0, 129.0, 255.0, 135.75468444, 464.0, 115.0
1768711430799788555, 1.0, 1.0, 0.8333333, 1.06718742, 3.0, 0.0, 21.5, 21.53333282, 0.04714063, 21.60000038, 21.5, 62.0, 61.5, 0.5, 62.0, 61.0, 301.0, 264.3333435, 105.47933197, 413.0, 104.0
1768711731946473637, 1.0, 0.0, 0.5, 0.5, 1.0, 0.0, 21.5, 21.51666831, 0.03726794, 21.60000038, 21.5, 61.0, 61.66666793, 0.4714045, 62.0, 61.0, 82.0, 140.33332824, 83.45590972, 296.0, 78.0
1768712033093230904, 1.0, 1.0, 0.8333333, 0.68718428, 2.0, 0.0, 21.60000038, 21.54999732, 0.05000019, 21.60000038, 21.5, 61.0, 61.5, 0.5, 62.0, 61.0, 157.0, 276.0, 157.8796997, 466.0, 83.0
1768712334237706911, 1.0, 0.0, 0.66666669, 0.4714045, 1.0, 0.0, 21.5, 21.53333282, 0.04714063, 21.60000038, 21.5, 62.0, 61.66666793, 0.4714045, 62.0, 61.0, 155.0, 368.5, 108.06594848, 470.0, 155.0
1768712635384612268, 1.0, 3.0, 1.6666666, 1.49071207, 4.0, 0.0, 21.39999961, 21.48333168, 0.03726794, 21.5, 21.39999961, 62.0, 62.0, 0.0, 62.0, 62.0, 413.0, 252.0, 126.0740509, 413.0, 85.0
1768712936532799649, 1.0, 1.0, 1.5, 1.38443732, 4.0, 0.0, 21.5, 21.46666717, 0.04714063, 21.5, 21.39999961, 62.0, 62.0, 0.0, 62.0, 62.0, 475.0, 300.5, 132.87431335, 475.0, 118.0
1768713237675806564, 1.0, 0.0, 0.66666669, 0.74535598, 2.0, 0.0, 21.39999961, 21.44999885, 0.05000019, 21.5, 21.39999961, 62.0, 62.0, 0.0, 62.0, 62.0, 211.0, 353.3333435, 104.17720031, 474.0, 211.0
1768713538822307037, 1.0, 2.0, 1.0, 0.57735023, 2.0, 0.0, 21.39999961, 21.41666603, 0.03726794, 21.5, 21.39999961, 63.0, 62.33333206, 0.4714045, 63.0, 62.0, 125.0, 166.66667175, 94.31272125, 350.0, 81.0
1768713839969398639, 1.0, 3.0, 2.0, 1.15470051, 3.0, 0.0, 21.29999923, 21.34999847, 0.05000019, 21.39999961, 21.29999923, 63.0, 63.0, 0.0, 63.0, 63.0, 446.0, 341.16665649, 148.03987121, 459.0, 91.0
1768714141116157370, 1.0, 1.0, 0.8333333, 1.06718742, 3.0, 0.0, 21.39999961, 21.34999847, 0.05000019, 21.39999961, 21.29999923, 63.0, 63.0, 0.0, 63.0, 63.0, 394.0, 266.16665649, 136.67652893, 459.0, 78.0
1768714442263564912, 1.0, 1.0, 0.66666669, 1.10554158, 3.0, 0.0, 21.29999923, 21.25, 0.04999924, 21.29999923, 21.20000076, 63.0, 63.0, 0.0, 63.0, 63.0, 450.0, 317.3333435, 139.24638366, 469.0, 75.0
1768714743410847896, 1.0, 1.0, 0.5, 0.5, 1.0, 0.0, 21.10000038, 21.14999961, 0.05000019, 21.20000076, 21.10000038, 64.0, 63.5, 0.5, 64.0, 63.0, 243.0, 325.3333435, 125.28456115, 453.0, 86.0
1768715044553878638, 1.0, 0.0, 0.8333333, 1.0671873, 3.0, 0.0, 21.10000038, 21.10000038, 0.0, 21.10000038, 21.10000038, 64.0, 64.0, 0.0, 64.0, 64.0, 398.0, 298.16665649, 148.72727966, 420.0, 83.0
1768715345692474679, 1.0, 1.0, 1.0, 1.15470051, 3.0, 0.0, 21.0, 21.01666641, 0.03726794, 21.10000038, 21.0, 64.0, 64.0, 0.0, 64.0, 64.0, 467.0, 469.8333435, 3.62476038, 473.0, 463.0
1768715646831058483, 1.0, 1.0, 1.16666662, 0.68718428, 2.0, 0.0, 20.89999961, 20.89999961, 0.0, 20.89999961, 20.89999961, 63.0, 63.16666793, 0.37267801, 64.0, 63.0, 230.0, 247.33332824, 134.58288574, 470.0, 93.0
1768715947973260252, 1.0, 0.0, 0.66666669, 0.942809, 2.0, 0.0, 20.79999923, 20.80000114, 1.91e-06, 20.79999923, 20.79999923, 64.0, 63.5, 0.5, 64.0, 63.0, 438.0, 288.0, 159.91351318, 472.0, 81.0
1768716249116320260, 1.0, 2.0, 1.5, 0.76376256, 3.0, 1.0, 20.70000076, 20.75, 0.04999924, 20.79999923, 20.70000076, 64.0, 64.33333587, 0.4714045, 65.0, 64.0, 110.0, 104.16666412, 18.07776451, 128.0, 76.0
1768716550256868929, 1.0, 0.0, 0.5, 0.76376256, 2.0, 0.0, 20.70000076, 20.68333244, 0.03726794, 20.70000076, 20.60000038, 65.0, 64.5, 0.5, 65.0, 64.0, 91.0, 332.66665649, 142.47885131, 473.0, 91.0
1768716851395000636, 1.0, 0.0, 0.5, 0.76376256, 2.0, 0.0, 20.60000038, 20.58333396, 0.03726794, 20.60000038, 20.5, 64.0, 64.66666412, 0.4714045, 65.0, 64.0, 408.0, 269.5, 144.50807189, 466.0, 76.0
1768717152536365562, 1.0, 0.0, 1.33333337, 1.10554158, 3.0, 0.0, 20.5, 20.5, 0.0, 20.5, 20.5, 65.0, 64.66666412, 0.4714045, 65.0, 64.0, 307.0, 325.16665649, 61.853096, 392.0, 210.0
1768717453675088339, 1.0, 4.0, 1.5, 1.5, 4.0, 0.0, 20.39999961, 20.39999961, 0.0, 20.39999961, 20.39999961, 65.0, 65.16666412, 0.37267801, 66.0, 65.0, 120.0, 225.33332824, 133.84901428, 454.0, 91.0
1768717754813123068, 1.0, 6.0, 2.8333332, 1.95078353, 6.0, 0.0, 20.29999923, 20.31666564, 0.03726794, 20.39999961, 20.29999923, 66.0, 65.16666412, 0.37267801, 66.0, 65.0, 474.0, 312.16665649, 133.20587158, 474.0, 81.0
1768718055951245560, 1.0, 5.0, 6.1666665, 1.46249399, 8.0, 4.0, 20.20000076, 20.23333168, 0.04713973, 20.29999923, 20.20000076, 66.0, 66.0, 0.0, 66.0, 66.0, 196.0, 239.16667175, 111.56674957, 473.0, 149.0
1768718357090359096, 1.0, 8.0, 6.1666665, 1.46249399, 8.0, 4.0, 20.29999923, 20.23333549, 0.04713973, 20.29999923, 20.20000076, 66.0, 66.0, 0.0, 66.0, 66.0, 141.0, 202.16667175, 142.91886901, 464.0, 86.0
1768718658228788709, 1.0, 13.0, 12.33333301, 1.24721908, 14.0, 10.0, 20.10000038, 20.11666679, 0.03726794, 20.20000076, 20.10000038, 66.0, 66.0, 0.0, 66.0, 66.0, 156.0, 333.66665649, 112.38871002, 472.0, 156.0
1768718959368326833, 1.0, 16.0, 15.33333301, 1.59861049, 17.0, 12.0, 20.10000038, 20.10000038, 0.05773525, 20.20000076, 20.0, 66.0, 66.33333587, 0.4714045, 67.0, 66.0, 461.0, 464.5, 6.92218685, 477.0, 457.0
1768719260506974803, 1.0, 19.0, 21.66666603, 1.59861049, 23.0, 19.0, 20.0, 20.0, 0.0, 20.0, 20.0, 67.0, 66.66666412, 0.4714045, 67.0, 66.0, 83.0, 258.0, 139.55047607, 480.0, 83.0
1768719561649281028, 1.0, 27.0, 25.33333396, 2.13437461, 28.0, 22.0, 19.89999961, 19.91666603, 0.03726794, 20.0, 19.89999961, 67.0, 67.0, 0.0, 67.0, 67.0, 143.0, 358.16665649, 126.49297332, 478.0, 143.0
1768719862792187461, 1.0, 32.0, 34.0, 1.52752518, 36.0, 32.0, 19.89999961, 19.86666679, 0.04714063, 19.89999961, 19.79999923, 66.0, 66.0, 0.0, 66.0, 66.0, 88.0, 244.66667175, 142.38406372, 448.0, 88.0
1768720163934195883, 1.0, 43.0, 42.16666793, 1.57233037, 44.0, 39.0, 19.79999923, 19.80000114, 1.91e-06, 19.79999923, 19.79999923, 67.0, 67.16666412, 0.37267801, 68.0, 67.0, 201.0, 259.8333435, 120.99781799, 466.0, 102.0
1768720465076818730, 1.0, 49.0, 48.16666793, 1.2133516, 50.0, 46.0, 19.70000076, 19.71666717, 0.03726723, 19.79999923, 19.70000076, 68.0, 67.83333587, 0.37267801, 68.0, 67.0, 458.0, 324.5, 131.11413574, 462.0, 93.0
1768720766219087143, 1.0, 61.0, 57.33333206, 2.4944384, 61.0, 54.0, 19.60000038, 19.6333332, 0.04714063, 19.70000076, 19.60000038, 68.0, 68.0, 0.0, 68.0, 68.0, 343.0, 233.83332824, 105.59264373, 353.0, 98.0
1768721067361671018, 1.0, 67.0, 68.33333587, 1.37436854, 70.0, 67.0, 19.70000076, 19.66666603, 0.04714063, 19.70000076, 19.60000038, 68.0, 68.16666412, 0.37267801, 69.0, 68.0, 251.0, 333.3333435, 129.22418212, 465.0, 132.0
1768721368503801699, 1.0, 82.0, 82.5, 1.80277557, 84.0, 79.0, 19.60000038, 19.55000114, 0.05000019, 19.60000038, 19.5, 68.0, 68.33333587, 0.4714045, 69.0, 68.0, 280.0, 212.16667175, 62.69613647, 280.0, 108.0
1768721669646375072, 1.0, 99.0, 93.0, 3.21455025, 99.0, 89.0, 19.39999961, 19.43333435, 0.04714063, 19.5, 19.39999961, 69.0, 68.83333587, 0.37267801, 69.0, 68.0, 516.0, 407.0, 114.72285461, 516.0, 176.0
1768721970784696068, 1.0, 113.0, 123.16666412, 5.42883253, 129.0, 113.0, 19.39999961, 19.39999961, 0.0, 19.39999961, 19.39999961, 69.0, 69.0, 0.0, 69.0, 69.0, 443.0, 458.0, 55.20265579, 527.0, 362.0
1768722271927779313, 1.0, 119.0, 122.5, 2.06155276, 126.0, 119.0, 19.39999961, 19.39999961, 0.0, 19.39999961, 19.39999961, 70.0, 70.0, 0.0, 70.0, 70.0, 191.0, 300.3333435, 144.3706665, 526.0, 128.0
1768722573067044319, 1.0, 120.0, 121.83333587, 1.77169084, 125.0, 120.0, 19.29999923, 19.31666564, 0.03726794, 19.39999961, 19.29999923, 70.0, 70.0, 0.0, 70.0, 70.0, 392.0, 399.5, 81.29729461, 524.0, 298.0
1768722874209663154, 1.0, 121.0, 120.83333587, 1.77169084, 124.0, 118.0, 19.39999961, 19.39999961, 0.0, 19.39999961, 19.39999961, 70.0, 70.0, 0.0, 70.0, 70.0, 492.0, 392.0, 134.16035461, 519.0, 126.0
1768723175348288695, 1.0, 119.0, 117.33333587, 1.49071192, 119.0, 115.0, 19.5, 19.45000076, 0.05000019, 19.5, 19.39999961, 69.0, 68.83333587, 0.37267801, 69.0, 68.0, 132.0, 307.16665649, 149.6533966, 522.0, 132.0
1768723476491878334, 1.0, 118.0, 117.66666412, 1.24721908, 120.0, 116.0, 19.60000038, 19.60000038, 0.0, 19.60000038, 19.60000038, 68.0, 68.5, 0.5, 69.0, 68.0, 171.0, 313.3333435, 138.53599548, 513.0, 130.0
1768723777638615235, 1.0, 125.0, 124.33333587, 0.74535603, 125.0, 123.0, 19.70000076, 19.71666717, 0.03726723, 19.79999923, 19.70000076, 68.0, 67.83333587, 0.37267801, 68.0, 67.0, 443.0, 492.66665649, 28.74408149, 527.0, 443.0
1768724078777383290, 1.0, 134.0, 134.33332824, 0.74535603, 135.0, 133.0, 19.89999961, 19.89999961, 0.0, 19.89999961, 19.89999961, 67.0, 67.16666412, 0.37267801, 68.0, 67.0, 200.0, 341.0, 142.88223266, 522.0, 171.0
1768724379919558505, 1.0, 595.0, 438.16665649, 208.76416015, 595.0, 143.0, 20.0, 20.04999923, 0.05000019, 20.10000038, 20.0, 67.0, 67.66666412, 0.4714045, 68.0, 67.0, 607.0, 492.3333435, 182.40766906, 750.0, 219.0
1768724681062295587, 1.0, 598.0, 598.5, 1.118034, 600.0, 597.0, 20.20000076, 20.25, 0.04999924, 20.29999923, 20.20000076, 66.0, 66.16666412, 0.37267801, 67.0, 66.0, 406.0, 468.8333435, 114.56499481, 679.0, 360.0
1768724982200031361, 1.0, 622.0, 619.33331298, 2.49443817, 623.0, 617.0, 20.29999923, 20.31666755, 0.03726794, 20.39999961, 20.29999923, 66.0, 66.0, 0.0, 66.0, 66.0, 637.0, 593.66668701, 140.98896789, 772.0, 369.0
1768725283338729287, 1.0, 618.0, 617.33331298, 1.24721908, 619.0, 615.0, 20.39999961, 20.34999847, 0.05000019, 20.39999961, 20.29999923, 64.0, 64.0, 0.0, 64.0, 64.0, 745.0, 650.83331298, 136.1364746, 774.0, 421.0
1768725584476781572, 1.0, 625.0, 624.5, 1.25830578, 627.0, 623.0, 20.29999923, 20.31666755, 0.03726794, 20.39999961, 20.29999923, 63.0, 63.5, 0.5, 64.0, 63.0, 693.0, 673.66668701, 110.52249145, 777.0, 457.0
1768725885619802518, 1.0, 638.0, 635.83331298, 1.34370958, 638.0, 634.0, 20.29999923, 20.2666645, 0.04713973, 20.29999923, 20.20000076, 64.0, 64.0, 0.0, 64.0, 64.0, 748.0, 532.83331298, 132.3825531, 748.0, 377.0
